[0.011s] Invoking command in '/home/nishant/RRC_Project/Test_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nishant/RRC_Project/Test_ws/build/px4_msgs -- -j12 -l12
[0.391s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[0.403s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.414s] [  0%] Built target px4_msgs__cpp
[0.439s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.460s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[0.471s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[0.480s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[0.482s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[0.483s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.487s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[0.551s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.578s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.585s] running egg_info
[0.595s] writing px4_msgs.egg-info/PKG-INFO
[0.597s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.601s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.601s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.614s] [ 63%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.630s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.631s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.641s] [ 76%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.657s] [ 76%] Built target ament_cmake_python_build_px4_msgs_egg
[0.661s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.680s] [ 88%] Built target px4_msgs
[0.706s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[42.664s] [ 88%] Built target px4_msgs__py
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__struct.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__type_support.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__traits.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__traits.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__struct.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__struct.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__builder.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__builder.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__traits.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__builder.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__struct.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__struct.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__traits.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__type_support.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__builder.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__traits.hpp
[45.787s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__struct.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__type_support.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__struct.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__builder.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__type_support.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__builder.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__type_support.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__struct.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__builder.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__traits.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__struct.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__struct.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__struct.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__type_support.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__struct.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__struct.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__traits.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__builder.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__traits.hpp
[45.788s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__builder.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__type_support.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__traits.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__type_support.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__type_support.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__traits.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_drive_setpoint__builder.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__struct.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__builder.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__struct.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__type_support.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__type_support.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__traits.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__struct.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__traits.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__struct.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__traits.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__struct.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__builder.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__builder.hpp
[45.789s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__traits.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__type_support.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__builder.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__traits.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__traits.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__struct.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__builder.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__traits.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__struct.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__type_support.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__builder.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__type_support.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__builder.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__builder.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__builder.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__builder.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__traits.hpp
[45.790s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__type_support.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__struct.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__builder.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__traits.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__struct.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__traits.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__traits.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__type_support.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__type_support.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__struct.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__traits.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__struct.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__type_support.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__type_support.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__type_support.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__traits.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__struct.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__struct.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__type_support.hpp
[45.791s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__builder.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__traits.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__builder.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__struct.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__struct.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__traits.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__traits.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__type_support.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__traits.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__builder.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__type_support.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__type_support.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__type_support.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__struct.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__builder.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__type_support.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__type_support.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__traits.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__struct.hpp
[45.792s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__traits.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__builder.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__type_support.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__builder.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__builder.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__struct.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__type_support.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__traits.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__type_support.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__traits.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__builder.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__traits.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__builder.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__traits.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__struct.hpp
[45.793s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__traits.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__struct.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__type_support.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__traits.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__traits.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__struct.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__traits.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__struct.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__type_support.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__builder.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__builder.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__type_support.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__traits.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__struct.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__type_support.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__traits.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__struct.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__traits.hpp
[45.794s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.hpp
[45.795s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__type_support.hpp
[45.795s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__type_support.hpp
[45.795s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__traits.hpp
[45.795s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__traits.hpp
